diagnosisId,symptomId
DIA_5f2e758d-28f6-4a24-a57f-a5812186d229,SYM_3c392d1f-4d9e-4796-9e56-49b1914fef66
DIA_c6da49a5-da8d-4cad-9a92-3cf68d6d811e,SYM_642b8450-a9b9-4fe2-942e-b5c84d96b050
DIA_41f056e4-9656-4a30-9e5c-42e13b73a60d,SYM_8ae4bcb2-531f-4907-a651-ca0e402a1eaf
DIA_3b9db4b9-5173-4a72-8de4-402075c77e99,SYM_23fe12d3-bf72-4666-8f86-f09dfa27ecf4
DIA_4960f12f-430e-46ca-84af-43a3d2125288,SYM_b71324d3-aa0e-47cd-ad90-2dcebbb8c8bb
DIA_1fcb23e7-ede3-4d62-8b8f-b9737d93e751,SYM_40d6f747-3f05-478d-a802-f410c426ed49
DIA_c93b8085-9b98-419b-97df-dc2626d55221,SYM_0150ce63-06cc-4f5a-916f-3bb86b46dc28
DIA_83985540-9cfd-4bbb-a391-f5ff9f839f29,SYM_7b521a21-eaa2-4218-a4a7-50fda85a1820
DIA_aded680e-c9d5-4bc7-9cd3-cfdc6f0cd37c,SYM_95d4be15-062d-47c0-8193-58e1dcf75d15
DIA_d17314bd-23da-4a28-adfc-35a86fbdf510,SYM_95d4be15-062d-47c0-8193-58e1dcf75d15
DIA_0856cf02-cd58-4c1e-a39f-e08081cb4343,SYM_5119391b-5f73-46a8-8406-e1186b729bf8
DIA_4ae17405-c666-46ec-89b4-0480d84d251e,SYM_60bf7a06-bb1d-4edb-aad2-fb4450e0b243
DIA_34d58ccb-3ccc-41a4-90b9-e89182a851eb,SYM_dfc6936d-00dc-49a6-b640-74df65e67c5e
DIA_aded680e-c9d5-4bc7-9cd3-cfdc6f0cd37c,SYM_17a3784b-60fa-442c-87e9-f0f6cf8ab53c
DIA_3388f145-09b5-4ade-8032-34b65b78e03b,SYM_17a3784b-60fa-442c-87e9-f0f6cf8ab53c
DIA_2b00d67f-ba77-4449-a45f-528b28b238fa,SYM_da5fa41c-a056-465d-af97-8a85ac663f05
DIA_aa186ac6-a8f5-46fa-b1b3-e826762a7815,SYM_6b6266ae-4f71-42c9-b6e9-672e6df45919
DIA_869e2a09-dd14-4636-bcd9-80520f6a2484,SYM_34925a03-544e-4969-b074-6c458507814c
DIA_bfb3af41-cf6f-4236-aa75-210d385f903b,SYM_23387b72-91de-4e15-82e0-24ab68736960
DIA_51ed2014-fef2-4d2f-be5e-460a581bd2e3,SYM_0aa2cd2c-db32-486e-a05a-d32c4ab4f05c
DIA_eb04f2bc-5678-4526-ba36-05f858e09b87,SYM_bfee9dab-2ea7-44e5-a792-8c3cc07f8361
DIA_88028597-e282-46ed-8799-87e1d2a20baa,SYM_5b1e566e-d7e9-4201-8511-78d0bb5cd347
DIA_4f6b9b0d-80f9-483f-9233-db4c5d4e10fa,SYM_5b1e566e-d7e9-4201-8511-78d0bb5cd347
DIA_d18fe7d1-c2ca-479f-8567-18e622f629e5,SYM_5b1e566e-d7e9-4201-8511-78d0bb5cd347
